[0] (500,500)<div  />
	G
	Greg
	[1] (95,31)<button class='add-contact-btn' title='Settings' />
	[2] (112,31)<button class='add-contact-btn' title='New contact' />
	[3] (64,78)<input placeholder='Search' />
	5
	[4] (64,118)<div  />
		[5] (43,118)<span >All Contacts />
		[6] (117,118)<span >5 />
	[7] (64,148)<div  />
		[8] (29,148)<span >Hot />
	[9] (64,179)<div  />
		[10] (33,179)<span >Warm />
	[11] (64,210)<div  />
		[12] (30,210)<span >Cold />
	[13] (64,241)<div  />
		[14] (51,241)<span >Needs Follow-up />
	Groups
	[15] (64,311)<div  />
		[16] (12,311)<div  />
		[17] (42,311)<span >Sales Pipeline />
	[18] (64,342)<div  />
		[19] (12,342)<div  />
		[20] (34,342)<span >Investors />
	[21] (64,373)<div  />
		[22] (12,373)<div  />
		[23] (33,373)<span >Partners />
	[24] (64,403)<div  />
		[25] (12,403)<div  />
		[26] (42,403)<span >Press & Media />
	[27] (64,975)<div  />
		[28] (31,975)<span >⌘K />
		[29] (74,975)<span >Search or command />
	All Contacts
	[30] (220,29)<button class='view-tab active'>Pipeline />
	[31] (265,29)<button class='view-tab '>Table />
	[32] (955,29)<button class='header-btn-primary header-btn'>New Contact />
	New
	0
	Warm
	2
	[33] (391,219)<div  />
		[34] (391,153)<div  />
			[35] (319,153)<div  />
			[36] (334,153)<div >SJ />
			[37] (373,153)<div >Sarah Jennings />
		[38] (391,209)<div  />
			[39] (405,186)<div  />
				[40] (372,186)<span >Acme Corp />
			[41] (405,209)<div  />
				[42] (391,209)<span >sarah.j@acmecorp.com />
			[43] (405,232)<div  />
				[44] (378,232)<span >VP Engineering />
		[45] (391,254)<div  />
			[46] (361,254)<span >investors />
			[47] (389,254)<span >tech />
		[48] (391,287)<div  />
			[49] (357,292)<div  />
				[50] (361,292)<span >Sarah />
			[51] (438,292)<div  />
				[52] (442,292)<span >28 months ago />
	[53] (391,420)<div  />
		[54] (391,354)<div  />
			[55] (319,354)<div  />
			[56] (334,354)<div >DK />
			[57] (364,354)<div >David Kim />
		[58] (391,410)<div  />
			[59] (405,387)<div  />
				[60] (364,387)<span >Stripe />
			[61] (405,410)<div  />
				[62] (381,410)<span >dkim@stripe.test />
			[63] (405,432)<div  />
				[64] (381,432)<span >Product Manager />
		[65] (391,455)<div  />
			[66] (360,455)<span >partners />
			[67] (391,455)<span >fintech />
		[68] (391,488)<div  />
			[69] (357,493)<div  />
				[70] (361,493)<span >David />
			[71] (438,493)<div  />
				[72] (442,493)<span >28 months ago />
	Hot
	2
	[73] (561,219)<div  />
		[74] (561,153)<div  />
			[75] (489,153)<div  />
			[76] (505,153)<div >AT />
			[77] (537,153)<div >Alex Turner />
		[78] (561,209)<div  />
			[79] (575,186)<div  />
				[80] (548,186)<span >Stealth Startup />
			[81] (575,209)<div  />
				[82] (565,209)<span >alex@startup-founder.test />
			[83] (575,232)<div  />
				[84] (532,232)<span >CEO />
		[85] (561,254)<div  />
			[86] (526,254)<span >sales />
			[87] (562,254)<span >early-adopter />
		[88] (561,287)<div  />
			[89] (526,292)<div  />
				[90] (530,292)<span >Alex />
			[91] (609,292)<div  />
				[92] (613,292)<span >27 months ago />
	[93] (561,420)<div  />
		[94] (561,354)<div  />
			[95] (489,354)<div  />
			[96] (505,354)<div >MC />
			[97] (540,354)<div >Marcus Chen />
		[98] (561,410)<div  />
			[99] (575,387)<div  />
				[100] (548,387)<span >Nova Ventures />
			[101] (575,410)<div  />
				[102] (565,410)<span >m.chen@novaventures.vc />
			[103] (575,432)<div  />
				[104] (537,432)<span >Partner />
		[105] (561,455)<div  />
			[106] (532,455)<span >investors />
			[107] (565,455)<span >series-a />
		[108] (561,488)<div  />
			[109] (531,493)<div  />
				[110] (535,493)<span >Marcus />
			[111] (609,493)<div  />
				[112] (613,493)<span >27 months ago />
	Inactive
	1
	[113] (732,219)<div  />
		[114] (732,153)<div  />
			[115] (660,153)<div  />
			[116] (675,153)<div >ER />
			[117] (716,153)<div >Elena Rodriguez />
		[118] (732,209)<div  />
			[119] (746,186)<div  />
				[120] (715,186)<span >TechCrunch />
			[121] (746,209)<div  />
				[122] (732,209)<span >elena@techcrunch.test />
			[123] (746,232)<div  />
				[124] (716,232)<span >Senior Editor />
		[125] (732,254)<div  />
			[126] (697,254)<span >press />
			[127] (723,254)<span >media />
		[128] (732,287)<div  />
			[129] (698,292)<div  />
				[130] (702,292)<span >Elena />
			[131] (780,292)<div  />
				[132] (784,292)<span >31 months ago />
